County,Total Population,Total Population of One Race,White Alone,Black or African American Alone,American Indian and Alaska Native Alone,Asian Alone,Nattive Hawaiian and Other Pacific Islander Alone,Some Other Race Alone,Population of Two or More Races,2020 Personal Income Per Capita (in dollars),2019 Personal Income Per Capita (in dollars),Violent Crime Rate (per 1000),Property Crime Rate (per 1000),Drug and Alcohol Crime Rate (per 1000),2018 Midterm turnout (%),Higher Income,Higher proportion minority
Adams County,"103,852","98,221","91,460","1,559",340,975,37,"3,850","5,631",52801,49380,6.61,8.96,9.29,58.58,1,1
Allegheny County,"1,250,578","1,184,872","946,321","163,678","1,909","58,541",357,"14,066","65,706",66702,63478,10.83,21.76,10.69,57.54,1,1
Armstrong County,"65,558","63,397","62,513",445,66,160,14,199,"2,161",50598,46020,6.93,10.45,11.96,60.29,1,0
Beaver County,"168,215","158,856","144,954","11,168",243,"1,028",59,"1,404","9,359",53495,49021,7.69,18.07,14.11,61.75,1,1
Bedford County,"47,577","46,163","45,569",192,78,153,4,167,"1,414",46031,42995,10.03,11.06,8.84,58.97,0,0
Berks County,"428,849","390,204","309,107","21,992","2,252","6,413",170,"50,270","38,645",55045,50657,13.41,16.93,10.57,56.8,1,1
Blair County,"122,822","117,986","113,618","2,533",164,878,13,780,"4,836",51007,47034,11.68,15.48,12.94,57.97,1,0
Bradford County,"59,967","57,329","56,026",404,136,465,14,284,"2,638",46144,43589,10.39,17.6,11.15,57.17,0,0
Bucks County,"646,538","609,656","529,895","26,373","1,173","35,216",178,"16,821","36,882",79239,75056,3.32,13.91,8.67,64.39,1,1
Butler County,"193,763","185,875","179,140","2,243",234,"2,814",41,"1,403","7,888",63693,60060,4.87,12.63,7.43,62.38,1,0
Cambria County,"133,472","127,790","120,248","5,828",135,782,37,760,"5,682",46609,43120,8.09,16.44,10.86,60.22,0,0
Cameron County,"4,547","4,379","4,285",16,9,29,0,40,168,51527,46309,10.97,16.46,12.73,61.31,1,0
Carbon County,"64,749","61,587","58,531","1,208",152,330,20,"1,346","3,162",56231,52818,10.26,21.65,15.62,52.87,1,0
Centre County,"158,172","150,412","131,212","5,476",202,"11,404",45,"2,073","7,760",52699,49211,4.11,12.22,15.3,54.86,1,1
Chester County,"534,413","498,342","413,103","29,526","1,450","35,252",133,"18,878","36,071",91122,87486,4.42,11.72,9.71,66.22,1,1
Clarion County,"37,241","36,122","35,159",552,47,175,16,173,"1,119",47111,43226,7.5,8.82,13.44,62.14,0,0
Clearfield County,"80,562","78,074","75,093","1,906",82,450,0,543,"2,488",49517,45050,10.68,20.03,13.72,57.7,0,0
Clinton County,"37,450","36,161","35,169",447,72,212,7,254,"1,289",47075,43321,6.44,11.61,11.94,60.34,0,0
Columbia County,"64,727","62,196","59,549",912,100,759,19,857,"2,531",47565,43624,5.65,15.72,16.49,59,0,0
Crawford County,"83,938","80,387","77,804","1,530",124,374,26,529,"3,551",45838,41976,7.53,13.92,10.9,56.04,0,0
Cumberland County,"259,469","245,348","214,921","11,081",513,"13,911",126,"4,796","14,121",61296,56628,5.38,9.16,6.8,61.17,1,1
Dauphin County,"286,401","264,899","180,980","50,868",799,"17,277",109,"14,866","21,502",55487,52037,13.02,22.13,19.04,59.08,1,1
Delaware County,"576,830","546,811","367,718","129,242","1,092","36,457",153,"12,149","30,019",72700,69433,6.62,20.53,9.94,59.95,1,1
Elk County,"30,990","29,880","29,555",80,22,113,12,98,"1,110",51310,46954,8.87,19.09,11.73,59.05,1,0
Erie County,"270,876","254,881","222,731","20,584",477,"6,380",60,"4,649","15,995",49969,45883,10.13,22.64,12.09,53.43,0,1
Fayette County,"128,804","123,073","115,811","5,789",213,383,161,716,"5,731",47448,43186,11.56,25.13,13.29,52.94,0,0
Forest County,"6,973","6,842","5,296","1,237",9,19,0,281,131,28305,24922,10.62,9.53,6.4,58.74,0,1
Franklin County,"155,932","146,999","134,524","5,338",488,"1,442",52,"5,155","8,933",51665,48017,9.1,15.08,7.39,59.62,1,1
Fulton County,"14,556","14,024","13,767",128,31,41,3,54,532,48242,45295,11.21,13.86,15.21,58.88,0,0
Greene County,"35,954","34,563","33,027","1,083",77,120,6,250,"1,391",47846,44620,5.57,14.44,7.81,57.82,0,0
Huntingdon County,"44,092","42,724","39,624","2,271",56,210,17,546,"1,368",44087,39855,7.45,11.89,10.07,53.25,0,1
Indiana County,"83,246","80,279","76,277","2,494",143,817,13,535,"2,967",44804,41489,8.4,12.66,15.89,59.76,0,0
Jefferson County,"44,492","42,901","42,470",131,45,100,8,147,"1,591",47510,43852,9.84,8.3,7.98,50.84,0,0
Juniata County,"23,509","22,771","22,084",133,24,69,8,453,738,52855,47788,8.16,10.2,6.68,62.24,1,0
Lackawanna County,"215,896","203,153","179,038","8,350",570,"6,826",35,"8,334","12,743",51419,47435,9.22,18.1,10.37,58.83,1,1
Lancaster County,"552,984","518,045","452,646","22,394","1,322","14,147",169,"27,367","34,939",58214,54061,6.35,15.4,10.12,61.66,1,1
Lawrence County,"86,070","81,052","76,303","3,664",103,323,7,652,"5,018",48385,44147,6.18,19.37,9.59,59.38,0,0
Lebanon County,"143,257","133,674","118,410","3,233",270,"2,234",82,"9,445","9,583",52399,48912,6.49,14.75,9.23,57.85,1,1
Lehigh County,"374,557","336,871","244,505","27,589","1,487","13,941",150,"49,199","37,686",58227,54791,8.3,21.49,10.63,54.47,1,1
Luzerne County,"325,594","303,542","257,042","16,226",888,"4,070",109,"25,207","22,052",49172,44987,9.14,20.25,13.53,52.53,0,1
Lycoming County,"114,188","108,454","100,428","5,835",221,933,31,"1,006","5,734",48075,44394,6.82,16.49,11.68,60.61,0,1
McKean County,"40,432","38,627","37,273",867,110,199,2,176,"1,805",48118,45010,10.17,15.21,14.25,53.13,0,0
Mercer County,"110,652","105,431","97,516","6,389",144,687,24,671,"5,221",46310,42598,7.38,19.86,12.68,58.2,0,1
Mifflin County,"46,143","44,610","43,644",388,59,169,2,348,"1,533",44040,40116,5.13,15.12,9.07,58.85,0,0
Monroe County,"168,327","152,227","110,959","24,894",680,"4,080",74,"11,540","16,100",49469,45196,9.26,22.22,15.71,51.86,0,1
Montgomery County,"856,553","804,038","627,566","81,786","1,904","68,032",205,"24,545","52,515",84342,79267,5.5,16.29,9.01,67.59,1,1
Montour County,"18,136","17,429","16,248",331,37,668,1,144,707,60685,57124,7.26,13.92,8.01,53.3,1,1
Northampton County,"312,951","287,352","238,475","19,442",855,"10,041",114,"18,425","25,599",59080,56142,7.11,18.52,11.72,55.83,1,1
Northumberland County,"91,647","87,897","82,821","2,579",169,457,24,"1,847","3,750",46431,42391,12.1,14.97,9.89,55.41,0,0
Perry County,"45,842","44,005","43,173",302,50,146,4,330,"1,837",50363,46931,12.39,11,7.08,60.83,1,0
Philadelphia County,"1,603,797","1,492,897","582,636","630,462","6,212","133,553",932,"139,102","110,900",56685,54010,23.82,39.67,7.09,52.52,1,1
Pike County,"58,535","53,491","47,203","3,285",208,855,17,"1,923","5,044",52415,50137,8.54,10.8,8.07,49.54,1,1
Potter County,"16,396","15,833","15,608",43,25,74,0,83,563,47845,45232,10.72,9.53,9.18,58.91,0,0
Schuylkill County,"143,049","137,385","128,205","4,394",248,761,30,"3,747","5,664",46834,42971,8.47,15.37,10.83,57.31,0,1
Snyder County,"39,736","38,541","37,328",539,50,299,12,313,"1,195",47418,43481,9.54,10.42,9.47,62.6,0,0
Somerset County,"74,129","72,010","69,290","1,881",69,200,14,556,"2,119",45843,42173,7.04,8.82,8.64,61.77,0,0
Sullivan County,"5,840","5,605","5,439",85,9,20,0,52,235,52767,49647,12.72,15,6.52,63.07,1,0
Susquehanna County,"38,434","36,764","36,066",145,76,138,0,339,"1,670",51186,48990,8.46,12.36,8.8,62.13,1,0
Tioga County,"41,045","39,309","38,477",343,77,189,7,216,"1,736",44366,41371,7.27,12.14,8.07,53.5,0,0
Union County,"42,681","41,090","36,974","2,583",102,822,8,601,"1,591",47782,44452,4.18,10.56,5.35,60.61,0,1
Venango County,"50,454","48,239","47,324",444,83,172,10,206,"2,215",47240,43572,7.55,12.67,13.25,59.79,0,0
Warren County,"38,587","36,964","36,447",149,76,157,5,130,"1,623",46945,43634,9.08,15.74,9.39,48.51,0,0
Washington County,"209,349","198,887","188,060","6,958",301,"2,013",64,"1,491","10,462",61945,57447,8.47,16.87,11.5,58.85,1,0
Wayne County,"51,155","48,667","45,795","1,722",111,424,0,615,"2,488",49187,45567,7.19,11.72,8,60.7,0,0
Westmoreland County,"354,663","339,397","324,684","9,188",419,"3,328",38,"1,740","15,266",56620,52476,6,13.52,9.71,59.5,1,0
Wyoming County,"26,069","24,928","24,363",233,44,119,6,163,"1,141",52731,48722,9.4,14.38,10.54,63.41,1,0
York County,"456,438","427,798","373,200","27,999","1,116","6,675",182,"18,626","28,640",54808,51295,7.48,17.79,11.55,55.84,1,1